 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam

     ---- USER>>seq1193
1000
     ..p- USER>>seq1230
     ..b- USER>>seq1232
     ..b- USER>>seq1231


808 groups ( 176 aligned )

 nblocks = 1426 seedblk = 0 seedseq = 0
picked USER>SEED:>seq1 (-100.000000)
picked USER>>seq35 (0.000000)
picked USER>>seq11 (0.000000)
picked USER>>seq13 (0.000000)
picked USER>>seq10 (0.000000)
picked USER>>seq3 (0.000000)
picked USER>>seq15 (0.000000)
picked USER>>seq12 (0.000000)
picked USER>>seq27 (0.000000)
picked USER>>seq57 (0.000000)
picked USER>>seq24 (0.000000)
picked USER>>seq31 (0.000000)
picked USER>>seq54 (0.000000)
picked USER>>seq45 (0.000000)
picked USER>>seq40 (0.000000)
picked USER>>seq55 (0.000000)
picked USER>>seq21 (0.000000)
picked USER>>seq14 (0.000000)
picked USER>>seq17 (0.000000)
picked USER>>seq6 (0.000000)
picked USER>>seq29 (0.000000)
picked USER>>seq37 (0.000000)
picked USER>>seq47 (0.000000)
picked USER>>seq62 (0.000000)
picked USER>>seq61 (0.000000)
picked USER>>seq80 (0.000000)
picked USER>>seq59 (0.000000)
picked USER>>seq82 (0.000000)
picked USER>>seq50 (0.000000)
picked USER>>seq38 (0.000000)
picked USER>>seq49 (0.000000)
picked USER>>seq39 (0.000000)
picked USER>>seq23 (0.000000)
picked USER>>seq32 (0.000000)
picked USER>>seq42 (0.000000)
picked USER>>seq34 (0.000000)
picked USER>>seq33 (0.000000)
picked USER>>seq28 (0.000000)
picked USER>>seq26 (0.000000)
picked USER>>seq53 (0.000000)
picked USER>>seq58 (0.000000)
picked USER>>seq48 (0.000000)
picked USER>>seq76 (0.000000)
picked USER>>seq51 (0.000000)
picked USER>>seq52 (0.000000)
picked USER>>seq81 (0.000000)
picked USER>>seq83 (0.000000)
picked USER>>seq104 (0.000000)
picked USER>>seq118 (0.000000)
picked USER>>seq126 (0.000000)
picked USER>>seq124 (0.000000)
picked USER>>seq137 (0.000000)
picked USER>>seq144 (0.000000)
picked USER>>seq148 (0.000000)
picked USER>>seq119 (0.000000)
picked USER>>seq121 (0.000000)
picked USER>>seq133 (0.000000)
picked USER>>seq130 (0.000000)
picked USER>>seq125 (0.000000)
picked USER>>seq135 (0.000000)
picked USER>>seq136 (0.000000)
picked USER>>seq139 (0.000000)
picked USER>>seq150 (0.000000)
picked USER>>seq154 (0.000000)
picked USER>>seq147 (0.000000)
picked USER>>seq142 (0.000000)
picked USER>>seq146 (0.000000)
picked USER>>seq151 (0.000000)
picked USER>>seq162 (0.000000)
picked USER>>seq157 (0.000000)
picked USER>>seq173 (0.000000)
picked USER>>seq165 (0.000000)
picked USER>>seq172 (0.000000)
picked USER>>seq178 (0.000000)
picked USER>>seq177 (0.000000)
picked USER>>seq143 (0.000000)
picked USER>>seq145 (0.000000)
picked USER>>seq153 (0.000000)
picked USER>>seq160 (0.000000)
picked USER>>seq170 (0.000000)
picked USER>>seq155 (0.000000)
picked USER>>seq156 (0.000000)
picked USER>>seq158 (0.000000)
picked USER>>seq159 (0.000000)
picked USER>>seq161 (0.000000)
picked USER>>seq163 (0.000000)
picked USER>>seq166 (0.000000)
picked USER>>seq167 (0.000000)
picked USER>>seq220 (0.000000)
picked USER>>seq224 (0.000000)
picked USER>>seq219 (0.000000)
picked USER>>seq218 (0.000000)
picked USER>>seq211 (0.000000)
picked USER>>seq201 (0.000000)
picked USER>>seq206 (0.000000)
picked USER>>seq196 (0.000000)
picked USER>>seq204 (0.000000)
picked USER>>seq190 (0.000000)
picked USER>>seq180 (0.000000)
picked USER>>seq195 (0.000000)
picked USER>>seq205 (0.000000)
picked USER>>seq192 (0.000000)
picked USER>>seq191 (0.000000)
picked USER>>seq194 (0.000000)
picked USER>>seq198 (0.000000)
picked USER>>seq199 (0.000000)
picked USER>>seq200 (0.000000)
picked USER>>seq208 (0.000000)
picked USER>>seq214 (0.000000)
picked USER>>seq217 (0.000000)
picked USER>>seq229 (0.000000)
picked USER>>seq225 (0.000000)
picked USER>>seq203 (0.000000)
picked USER>>seq209 (0.000000)
picked USER>>seq212 (0.000000)
picked USER>>seq215 (0.000000)
picked USER>>seq221 (0.000000)
picked USER>>seq226 (0.000000)
picked USER>>seq223 (0.000000)
picked USER>>seq222 (0.000000)
picked USER>>seq230 (0.000000)
picked USER>>seq231 (0.000000)
picked USER>>seq232 (0.000000)
picked USER>>seq233 (0.000000)
picked USER>>seq237 (0.000000)
picked USER>>seq235 (0.000000)
picked USER>>seq244 (0.000000)
picked USER>>seq245 (0.000000)
picked USER>>seq249 (0.000000)
picked USER>>seq289 (0.000000)
picked USER>>seq303 (0.000000)
picked USER>>seq290 (0.000000)
picked USER>>seq298 (0.000000)
picked USER>>seq302 (0.000000)
picked USER>>seq299 (0.000000)
picked USER>>seq300 (0.000000)
picked USER>>seq301 (0.000000)
picked USER>>seq305 (0.000000)
picked USER>>seq306 (0.000000)
picked USER>>seq316 (0.000000)
picked USER>>seq334 (0.000000)
picked USER>>seq326 (0.000000)
picked USER>>seq319 (0.000000)
picked USER>>seq313 (0.000000)
picked USER>>seq307 (0.000000)
picked USER>>seq309 (0.000000)
picked USER>>seq322 (0.000000)
picked USER>>seq311 (0.000000)
picked USER>>seq314 (0.000000)
picked USER>>seq317 (0.000000)
picked USER>>seq318 (0.000000)
picked USER>>seq323 (0.000000)
picked USER>>seq329 (0.000000)
picked USER>>seq324 (0.000000)
picked USER>>seq325 (0.000000)
picked USER>>seq327 (0.000000)
picked USER>>seq328 (0.000000)
picked USER>>seq330 (0.000000)
picked USER>>seq340 (0.000000)
picked USER>>seq331 (0.000000)
picked USER>>seq338 (0.000000)
picked USER>>seq332 (0.000000)
picked USER>>seq337 (0.000000)
picked USER>>seq339 (0.000000)
picked USER>>seq362 (0.000000)
picked USER>>seq349 (0.000000)
picked USER>>seq378 (0.000000)
picked USER>>seq379 (0.000000)
picked USER>>seq380 (0.000000)
picked USER>>seq387 (0.000000)
picked USER>>seq381 (0.000000)
picked USER>>seq400 (0.000000)
picked USER>>seq393 (0.000000)
picked USER>>seq391 (0.000000)
picked USER>>seq385 (0.000000)
picked USER>>seq388 (0.000000)
picked USER>>seq383 (0.000000)
picked USER>>seq389 (0.000000)
picked USER>>seq390 (0.000000)
picked USER>>seq392 (0.000000)
picked USER>>seq394 (0.000000)
picked USER>>seq396 (0.000000)
picked USER>>seq398 (0.000000)
picked USER>>seq412 (0.000000)
picked USER>>seq403 (0.000000)
picked USER>>seq405 (0.000000)
picked USER>>seq413 (0.000000)
picked USER>>seq420 (0.000000)
picked USER>>seq414 (0.000000)
picked USER>>seq416 (0.000000)
picked USER>>seq415 (0.000000)
picked USER>>seq417 (0.000000)
picked USER>>seq418 (0.000000)
picked USER>>seq419 (0.000000)
picked USER>>seq421 (0.000000)
picked USER>>seq422 (0.000000)
picked USER>>seq428 (0.000000)
picked USER>>seq425 (0.000000)
picked USER>>seq437 (0.000000)
picked USER>>seq435 (0.000000)
picked USER>>seq438 (0.000000)
picked USER>>seq443 (0.000000)
picked USER>>seq441 (0.000000)
picked USER>>seq442 (0.000000)
picked USER>>seq445 (0.000000)
picked USER>>seq444 (0.000000)
picked USER>>seq451 (0.000000)
picked USER>>seq446 (0.000000)
picked USER>>seq486 (0.000000)
picked USER>>seq452 (0.000000)
picked USER>>seq479 (0.000000)
picked USER>>seq470 (0.000000)
picked USER>>seq463 (0.000000)
picked USER>>seq447 (0.000000)
picked USER>>seq448 (0.000000)
picked USER>>seq457 (0.000000)
picked USER>>seq449 (0.000000)
picked USER>>seq456 (0.000000)
picked USER>>seq450 (0.000000)
picked USER>>seq453 (0.000000)
picked USER>>seq455 (0.000000)
picked USER>>seq460 (0.000000)
picked USER>>seq461 (0.000000)
picked USER>>seq464 (0.000000)
picked USER>>seq467 (0.000000)
picked USER>>seq474 (0.000000)
picked USER>>seq475 (0.000000)
picked USER>>seq476 (0.000000)
picked USER>>seq477 (0.000000)
picked USER>>seq480 (0.000000)
picked USER>>seq490 (0.000000)
picked USER>>seq481 (0.000000)
picked USER>>seq491 (0.000000)
picked USER>>seq482 (0.000000)
picked USER>>seq483 (0.000000)
picked USER>>seq484 (0.000000)
picked USER>>seq487 (0.000000)
picked USER>>seq488 (0.000000)
picked USER>>seq489 (0.000000)
picked USER>>seq492 (0.000000)
picked USER>>seq496 (0.000000)
picked USER>>seq508 (0.000000)
picked USER>>seq494 (0.000000)
picked USER>>seq497 (0.000000)
picked USER>>seq499 (0.000000)
picked USER>>seq507 (0.000000)
picked USER>>seq509 (0.000000)
picked USER>>seq501 (0.000000)
picked USER>>seq503 (0.000000)
picked USER>>seq502 (0.000000)
picked USER>>seq505 (0.000000)
picked USER>>seq511 (0.000000)
picked USER>>seq512 (0.000000)
picked USER>>seq517 (0.000000)
picked USER>>seq513 (0.000000)
picked USER>>seq514 (0.000000)
picked USER>>seq515 (0.000000)
picked USER>>seq518 (0.000000)
picked USER>>seq516 (0.000000)
picked USER>>seq519 (0.000000)
picked USER>>seq526 (0.000000)
picked USER>>seq520 (0.000000)
picked USER>>seq525 (0.000000)
picked USER>>seq535 (0.000000)
picked USER>>seq521 (0.000000)
picked USER>>seq522 (0.000000)
picked USER>>seq527 (0.000000)
picked USER>>seq524 (0.000000)
picked USER>>seq528 (0.000000)
picked USER>>seq529 (0.000000)
picked USER>>seq530 (0.000000)
picked USER>>seq531 (0.000000)
picked USER>>seq532 (0.000000)
picked USER>>seq533 (0.000000)
picked USER>>seq536 (0.000000)
picked USER>>seq537 (0.000000)
picked USER>>seq542 (0.000000)
picked USER>>seq540 (0.000000)
picked USER>>seq541 (0.000000)
picked USER>>seq544 (0.000000)
picked USER>>seq545 (0.000000)
picked USER>>seq549 (0.000000)
picked USER>>seq547 (0.000000)
picked USER>>seq548 (0.000000)
picked USER>>seq558 (0.000000)
picked USER>>seq555 (0.000000)
picked USER>>seq550 (0.000000)
picked USER>>seq590 (0.000000)
picked USER>>seq598 (0.000000)
picked USER>>seq589 (0.000000)
picked USER>>seq585 (0.000000)
picked USER>>seq576 (0.000000)
picked USER>>seq578 (0.000000)
picked USER>>seq568 (0.000000)
picked USER>>seq560 (0.000000)
picked USER>>seq564 (0.000000)
picked USER>>seq563 (0.000000)
picked USER>>seq556 (0.000000)
picked USER>>seq559 (0.000000)
picked USER>>seq561 (0.000000)
picked USER>>seq562 (0.000000)
picked USER>>seq565 (0.000000)
picked USER>>seq567 (0.000000)
picked USER>>seq574 (0.000000)
picked USER>>seq569 (0.000000)
picked USER>>seq571 (0.000000)
picked USER>>seq572 (0.000000)
picked USER>>seq575 (0.000000)
picked USER>>seq582 (0.000000)
picked USER>>seq573 (0.000000)
picked USER>>seq579 (0.000000)
picked USER>>seq577 (0.000000)
picked USER>>seq580 (0.000000)
picked USER>>seq581 (0.000000)
picked USER>>seq583 (0.000000)
picked USER>>seq584 (0.000000)
picked USER>>seq587 (0.000000)
picked USER>>seq588 (0.000000)
picked USER>>seq591 (0.000000)
picked USER>>seq592 (0.000000)
picked USER>>seq601 (0.000000)
picked USER>>seq594 (0.000000)
picked USER>>seq595 (0.000000)
picked USER>>seq597 (0.000000)
picked USER>>seq599 (0.000000)
picked USER>>seq615 (0.000000)
picked USER>>seq612 (0.000000)
picked USER>>seq614 (0.000000)
picked USER>>seq619 (0.000000)
picked USER>>seq616 (0.000000)
picked USER>>seq617 (0.000000)
picked USER>>seq618 (0.000000)
picked USER>>seq622 (0.000000)
picked USER>>seq623 (0.000000)
picked USER>>seq624 (0.000000)
picked USER>>seq628 (0.000000)
picked USER>>seq635 (0.000000)
picked USER>>seq625 (0.000000)
picked USER>>seq626 (0.000000)
picked USER>>seq630 (0.000000)
picked USER>>seq629 (0.000000)
picked USER>>seq632 (0.000000)
picked USER>>seq633 (0.000000)
picked USER>>seq636 (0.000000)
picked USER>>seq637 (0.000000)
picked USER>>seq638 (0.000000)
picked USER>>seq639 (0.000000)
picked USER>>seq640 (0.000000)
picked USER>>seq648 (0.000000)
picked USER>>seq646 (0.000000)
picked USER>>seq642 (0.000000)
picked USER>>seq644 (0.000000)
picked USER>>seq645 (0.000000)
picked USER>>seq661 (0.000000)
picked USER>>seq656 (0.000000)
picked USER>>seq671 (0.000000)
picked USER>>seq654 (0.000000)
picked USER>>seq655 (0.000000)
picked USER>>seq657 (0.000000)
picked USER>>seq658 (0.000000)
picked USER>>seq669 (0.000000)
picked USER>>seq666 (0.000000)
picked USER>>seq685 (0.000000)
picked USER>>seq675 (0.000000)
picked USER>>seq681 (0.000000)
picked USER>>seq687 (0.000000)
picked USER>>seq688 (0.000000)
picked USER>>seq689 (0.000000)
picked USER>>seq696 (0.000000)
picked USER>>seq698 (0.000000)
picked USER>>seq699 (0.000000)
picked USER>>seq703 (0.000000)
picked USER>>seq701 (0.000000)
picked USER>>seq704 (0.000000)
picked USER>>seq709 (0.000000)
picked USER>>seq705 (0.000000)
picked USER>>seq706 (0.000000)
picked USER>>seq707 (0.000000)
picked USER>>seq708 (0.000000)
picked USER>>seq710 (0.000000)
picked USER>>seq711 (0.000000)
picked USER>>seq712 (0.000000)
picked USER>>seq723 (0.000000)
picked USER>>seq730 (0.000000)
picked USER>>seq738 (0.000000)
picked USER>>seq734 (0.000000)
picked USER>>seq713 (0.000000)
picked USER>>seq715 (0.000000)
picked USER>>seq717 (0.000000)
picked USER>>seq721 (0.000000)
picked USER>>seq720 (0.000000)
picked USER>>seq724 (0.000000)
picked USER>>seq725 (0.000000)
picked USER>>seq726 (0.000000)
picked USER>>seq735 (0.000000)
picked USER>>seq741 (0.000000)
picked USER>>seq749 (0.000000)
picked USER>>seq745 (0.000000)
picked USER>>seq727 (0.000000)
picked USER>>seq728 (0.000000)
picked USER>>seq729 (0.000000)
picked USER>>seq731 (0.000000)
picked USER>>seq732 (0.000000)
picked USER>>seq733 (0.000000)
picked USER>>seq737 (0.000000)
picked USER>>seq740 (0.000000)
picked USER>>seq743 (0.000000)
picked USER>>seq748 (0.000000)
picked USER>>seq742 (0.000000)
picked USER>>seq746 (0.000000)
picked USER>>seq747 (0.000000)
picked USER>>seq750 (0.000000)
picked USER>>seq751 (0.000000)
picked USER>>seq752 (0.000000)
picked USER>>seq757 (0.000000)
picked USER>>seq753 (0.000000)
picked USER>>seq755 (0.000000)
picked USER>>seq762 (0.000000)
picked USER>>seq758 (0.000000)
picked USER>>seq765 (0.000000)
picked USER>>seq786 (0.000000)
picked USER>>seq787 (0.000000)
picked USER>>seq788 (0.000000)
picked USER>>seq790 (0.000000)
picked USER>>seq793 (0.000000)
picked USER>>seq794 (0.000000)
picked USER>>seq825 (0.000000)
picked USER>>seq810 (0.000000)
picked USER>>seq815 (0.000000)
picked USER>>seq830 (0.000000)
picked USER>>seq831 (0.000000)
picked USER>>seq832 (0.000000)
picked USER>>seq833 (0.000000)
picked USER>>seq842 (0.000000)
picked USER>>seq835 (0.000000)
picked USER>>seq836 (0.000000)
picked USER>>seq837 (0.000000)
picked USER>>seq839 (0.000000)
picked USER>>seq840 (0.000000)
picked USER>>seq841 (0.000000)
picked USER>>seq844 (0.000000)
picked USER>>seq845 (0.000000)
picked USER>>seq846 (0.000000)
picked USER>>seq848 (0.000000)
picked USER>>seq856 (0.000000)
picked USER>>seq849 (0.000000)
picked USER>>seq850 (0.000000)
picked USER>>seq851 (0.000000)
picked USER>>seq852 (0.000000)
picked USER>>seq853 (0.000000)
picked USER>>seq854 (0.000000)
picked USER>>seq855 (0.000000)
picked USER>>seq857 (0.000000)
picked USER>>seq858 (0.000000)
picked USER>>seq859 (0.000000)
picked USER>>seq866 (0.000000)
picked USER>>seq860 (0.000000)
picked USER>>seq861 (0.000000)
picked USER>>seq862 (0.000000)
picked USER>>seq863 (0.000000)
picked USER>>seq864 (0.000000)
picked USER>>seq865 (0.000000)
picked USER>>seq871 (0.000000)
picked USER>>seq878 (0.000000)
picked USER>>seq879 (0.000000)
picked USER>>seq880 (0.000000)
picked USER>>seq881 (0.000000)
picked USER>>seq882 (0.000000)
picked USER>>seq883 (0.000000)
picked USER>>seq884 (0.000000)
picked USER>>seq887 (0.000000)
picked USER>>seq885 (0.000000)
picked USER>>seq895 (0.000000)
picked USER>>seq886 (0.000000)
picked USER>>seq892 (0.000000)
picked USER>>seq908 (0.000000)
picked USER>>seq890 (0.000000)
picked USER>>seq897 (0.000000)
picked USER>>seq901 (0.000000)
picked USER>>seq902 (0.000000)
picked USER>>seq903 (0.000000)
picked USER>>seq913 (0.000000)
picked USER>>seq904 (0.000000)
picked USER>>seq906 (0.000000)
picked USER>>seq907 (0.000000)
picked USER>>seq909 (0.000000)
picked USER>>seq910 (0.000000)
picked USER>>seq911 (0.000000)
picked USER>>seq919 (0.000000)
picked USER>>seq917 (0.000000)
picked USER>>seq912 (0.000000)
picked USER>>seq914 (0.000000)
picked USER>>seq918 (0.000000)
picked USER>>seq920 (0.000000)
picked USER>>seq921 (0.000000)
picked USER>>seq922 (0.000000)
picked USER>>seq926 (0.000000)
picked USER>>seq924 (0.000000)
picked USER>>seq925 (0.000000)
picked USER>>seq930 (0.000000)
picked USER>>seq931 (0.000000)
picked USER>>seq932 (0.000000)
picked USER>>seq935 (0.000000)
picked USER>>seq943 (0.000000)
picked USER>>seq937 (0.000000)
picked USER>>seq940 (0.000000)
picked USER>>seq955 (0.000000)
picked USER>>seq958 (0.000000)
picked USER>>seq939 (0.000000)
picked USER>>seq941 (0.000000)
picked USER>>seq945 (0.000000)
picked USER>>seq948 (0.000000)
picked USER>>seq956 (0.000000)
picked USER>>seq942 (0.000000)
picked USER>>seq944 (0.000000)
picked USER>>seq946 (0.000000)
picked USER>>seq947 (0.000000)
picked USER>>seq957 (0.000000)
picked USER>>seq951 (0.000000)
picked USER>>seq953 (0.000000)
picked USER>>seq954 (0.000000)
picked USER>>seq959 (0.000000)
picked USER>>seq961 (0.000000)
picked USER>>seq965 (0.000000)
picked USER>>seq966 (0.000000)
picked USER>>seq969 (0.000000)
picked USER>>seq971 (0.000000)
picked USER>>seq975 (0.000000)
picked USER>>seq976 (0.000000)
picked USER>>seq977 (0.000000)
picked USER>>seq978 (0.000000)
picked USER>>seq979 (0.000000)
picked USER>>seq980 (0.000000)
picked USER>>seq983 (0.000000)
picked USER>>seq986 (0.000000)
picked USER>>seq984 (0.000000)
picked USER>>seq985 (0.000000)
picked USER>>seq987 (0.000000)
picked USER>>seq988 (0.000000)
picked USER>>seq990 (0.000000)
picked USER>>seq998 (0.000000)
picked USER>>seq991 (0.000000)
picked USER>>seq992 (0.000000)
picked USER>>seq1000 (0.000000)
picked USER>>seq993 (0.000000)
picked USER>>seq994 (0.000000)
picked USER>>seq995 (0.000000)
picked USER>>seq996 (0.000000)
picked USER>>seq997 (0.000000)
picked USER>>seq999 (0.000000)
picked USER>>seq1001 (0.000000)
picked USER>>seq1002 (0.000000)
picked USER>>seq1009 (0.000000)
picked USER>>seq1004 (0.000000)
picked USER>>seq1005 (0.000000)
picked USER>>seq1006 (0.000000)
picked USER>>seq1010 (0.000000)
picked USER>>seq1018 (0.000000)
picked USER>>seq1016 (0.000000)
picked USER>>seq1013 (0.000000)
picked USER>>seq1019 (0.000000)
picked USER>>seq1020 (0.000000)
picked USER>>seq1021 (0.000000)
picked USER>>seq1022 (0.000000)
picked USER>>seq1023 (0.000000)
picked USER>>seq1025 (0.000000)
picked USER>>seq1026 (0.000000)
picked USER>>seq1027 (0.000000)
picked USER>>seq1029 (0.000000)
picked USER>>seq1036 (0.000000)
picked USER>>seq1030 (0.000000)
picked USER>>seq1031 (0.000000)
picked USER>>seq1032 (0.000000)
picked USER>>seq1033 (0.000000)
picked USER>>seq1034 (0.000000)
picked USER>>seq1035 (0.000000)
picked USER>>seq1037 (0.000000)
picked USER>>seq1038 (0.000000)
picked USER>>seq1039 (0.000000)
picked USER>>seq1040 (0.000000)
picked USER>>seq1042 (0.000000)
picked USER>>seq1043 (0.000000)
picked USER>>seq1044 (0.000000)
picked USER>>seq1045 (0.000000)
picked USER>>seq1046 (0.000000)
picked USER>>seq1047 (0.000000)
picked USER>>seq1048 (0.000000)
picked USER>>seq1049 (0.000000)
picked USER>>seq1050 (0.000000)
picked USER>>seq1051 (0.000000)
picked USER>>seq1054 (0.000000)
picked USER>>seq1055 (0.000000)
picked USER>>seq1056 (0.000000)
picked USER>>seq1058 (0.000000)
picked USER>>seq1061 (0.000000)
picked USER>>seq1062 (0.000000)
picked USER>>seq1063 (0.000000)
picked USER>>seq1064 (0.000000)
picked USER>>seq1065 (0.000000)
picked USER>>seq1071 (0.000000)
picked USER>>seq1067 (0.000000)
picked USER>>seq1069 (0.000000)
picked USER>>seq1070 (0.000000)
picked USER>>seq1072 (0.000000)
picked USER>>seq1073 (0.000000)
picked USER>>seq1074 (0.000000)
picked USER>>seq1075 (0.000000)
picked USER>>seq1076 (0.000000)
picked USER>>seq1077 (0.000000)
picked USER>>seq1078 (0.000000)
picked USER>>seq1080 (0.000000)
picked USER>>seq1090 (0.000000)
picked USER>>seq1084 (0.000000)
picked USER>>seq1082 (0.000000)
picked USER>>seq1083 (0.000000)
picked USER>>seq1086 (0.000000)
picked USER>>seq1087 (0.000000)
picked USER>>seq1088 (0.000000)
picked USER>>seq1089 (0.000000)
picked USER>>seq1091 (0.000000)
picked USER>>seq1095 (0.000000)
picked USER>>seq1100 (0.000000)
picked USER>>seq1110 (0.000000)
picked USER>>seq1111 (0.000000)
picked USER>>seq1122 (0.000000)
picked USER>>seq1123 (0.000000)
picked USER>>seq1132 (0.000000)
picked USER>>seq1124 (0.000000)
picked USER>>seq1125 (0.000000)
picked USER>>seq1126 (0.000000)
picked USER>>seq1127 (0.000000)
picked USER>>seq1128 (0.000000)
picked USER>>seq1129 (0.000000)
picked USER>>seq1130 (0.000000)
picked USER>>seq1141 (0.000000)
picked USER>>seq1133 (0.000000)
picked USER>>seq1136 (0.000000)
picked USER>>seq1139 (0.000000)
picked USER>>seq1140 (0.000000)
picked USER>>seq1144 (0.000000)
picked USER>>seq1145 (0.000000)
picked USER>>seq1146 (0.000000)
picked USER>>seq1147 (0.000000)
picked USER>>seq1154 (0.000000)
picked USER>>seq1148 (0.000000)
picked USER>>seq1150 (0.000000)
picked USER>>seq1152 (0.000000)
picked USER>>seq1160 (0.000000)
picked USER>>seq1153 (0.000000)
picked USER>>seq1155 (0.000000)
picked USER>>seq1156 (0.000000)
picked USER>>seq1159 (0.000000)
picked USER>>seq1161 (0.000000)
picked USER>>seq1162 (0.000000)
picked USER>>seq1163 (0.000000)
picked USER>>seq1164 (0.000000)
picked USER>>seq1166 (0.000000)
picked USER>>seq1170 (0.000000)
picked USER>>seq1172 (0.000000)
picked USER>>seq1173 (0.000000)
picked USER>>seq1176 (0.000000)
picked USER>>seq1177 (0.000000)
picked USER>>seq1178 (0.000000)
picked USER>>seq1179 (0.000000)
picked USER>>seq1181 (0.000000)
picked USER>>seq1182 (0.000000)
picked USER>>seq1183 (0.000000)
picked USER>>seq1184 (0.000000)
picked USER>>seq1185 (0.000000)
picked USER>>seq1187 (0.000000)
picked USER>>seq1188 (0.000000)
picked USER>>seq1189 (0.000000)
picked USER>>seq1213 (0.000000)
picked USER>>seq1193 (0.000000)
picked USER>>seq1194 (0.000000)
picked USER>>seq1195 (0.000000)
picked USER>>seq1225 (0.000000)
picked USER>>seq1233 (0.000000)
picked USER>>seq1255 (0.000000)
picked USER>>seq1251 (0.000000)
picked USER>>seq1252 (0.000000)
picked USER>>seq1256 (0.000000)
picked USER>>seq1258 (0.000000)
picked USER>>seq1260 (0.000000)
picked USER>>seq1259 (0.000000)
picked USER>>seq1261 (0.000000)
picked USER>>seq1262 (0.000000)
picked USER>>seq1263 (0.000000)
picked USER>>seq1264 (0.000000)
picked USER>>seq1265 (0.000000)
picked USER>>seq1266 (0.000000)
picked USER>>seq1267 (0.000000)
picked USER>>seq1268 (0.000000)
picked USER>>seq1269 (0.000000)
picked USER>>seq1270 (0.000000)
picked USER>>seq1272 (0.000000)
picked USER>>seq1273 (0.000000)
picked USER>>seq1274 (0.000000)
picked USER>>seq1275 (0.000000)
picked USER>>seq1276 (0.000000)
picked USER>>seq1277 (0.000000)
picked USER>>seq1278 (0.000000)
picked USER>>seq1279 (0.000000)
picked USER>>seq1280 (0.000000)
picked USER>>seq1288 (0.000000)
picked USER>>seq1285 (0.000000)
picked USER>>seq1281 (0.000000)
picked USER>>seq1282 (0.000000)
picked USER>>seq1283 (0.000000)
picked USER>>seq1284 (0.000000)
picked USER>>seq1286 (0.000000)
picked USER>>seq1287 (0.000000)
picked USER>>seq1289 (0.000000)
picked USER>>seq1291 (0.000000)
picked USER>>seq1299 (0.000000)
picked USER>>seq1292 (0.000000)
picked USER>>seq1293 (0.000000)
picked USER>>seq1294 (0.000000)
picked USER>>seq1295 (0.000000)
picked USER>>seq1296 (0.000000)
picked USER>>seq1297 (0.000000)
picked USER>>seq1298 (0.000000)
picked USER>>seq1300 (0.000000)
picked USER>>seq1301 (0.000000)
picked USER>>seq1302 (0.000000)
picked USER>>seq1304 (0.000000)
picked USER>>seq1305 (0.000000)
picked USER>>seq1306 (0.000000)
picked USER>>seq1307 (0.000000)
picked USER>>seq1308 (0.000000)
picked USER>>seq1309 (0.000000)
picked USER>>seq1310 (0.000000)
picked USER>>seq1311 (0.000000)
picked USER>>seq1312 (0.000000)
picked USER>>seq1313 (0.000000)
picked USER>>seq1314 (0.000000)
picked USER>>seq1328 (0.000000)
picked USER>>seq1321 (0.000000)
picked USER>>seq1315 (0.000000)
picked USER>>seq1316 (0.000000)
picked USER>>seq1317 (0.000000)
picked USER>>seq1318 (0.000000)
picked USER>>seq1319 (0.000000)
picked USER>>seq1320 (0.000000)
picked USER>>seq1322 (0.000000)
picked USER>>seq1324 (0.000000)
picked USER>>seq1325 (0.000000)
picked USER>>seq1326 (0.000000)
picked USER>>seq1339 (0.000000)
picked USER>>seq1327 (0.000000)
picked USER>>seq1337 (0.000000)
picked USER>>seq1331 (0.000000)
picked USER>>seq1334 (0.000000)
picked USER>>seq1335 (0.000000)
picked USER>>seq1338 (0.000000)
picked USER>>seq1341 (0.000000)
picked USER>>seq1342 (0.000000)
picked USER>>seq1344 (0.000000)
picked USER>>seq1350 (0.000000)
picked USER>>seq1351 (0.000000)
picked USER>>seq1352 (0.000000)
picked USER>>seq1353 (0.000000)
picked USER>>seq1354 (0.000000)
picked USER>>seq1355 (0.000000)
picked USER>>seq1356 (0.000000)
picked USER>>seq1357 (0.000000)
picked USER>>seq1359 (0.000000)
picked USER>>seq1365 (0.000000)
picked USER>>seq1360 (0.000000)
picked USER>>seq1361 (0.000000)
picked USER>>seq1362 (0.000000)
picked USER>>seq1363 (0.000000)
picked USER>>seq1366 (0.000000)
picked USER>>seq1369 (0.000000)
picked USER>>seq1374 (0.000000)
picked USER>>seq1376 (0.000000)
picked USER>>seq1378 (0.000000)
picked USER>>seq1379 (0.000000)
picked USER>>seq1381 (0.000000)
